country,iso3,gdp,income_group,source,Date,
Aruba,ABW,,HIC,World Bank,2019,
Andorra,AND,3236543909,HIC,World Bank,2019,
United Arab Emirates,ARE,4.14E+11,HIC,World Bank,2019,
Antigua and Barbuda,ATG,1610574074,HIC,World Bank,2019,
Australia,AUS,1.43E+12,HIC,World Bank,2019,
Austria,AUT,4.55E+11,HIC,World Bank,2019,
Belgium,BEL,5.43E+11,HIC,World Bank,2019,
Bahrain,BHR,37746196809,HIC,World Bank,2019,
"Bahamas, The",BHS,12424500000,HIC,World Bank,2019,
Bermuda,BMU,,HIC,World Bank,2019,
Barbados,BRB,5145000000,HIC,World Bank,2019,
Brunei Darussalam,BRN,13567351175,HIC,World Bank,2019,
Canada,CAN,1.71E+12,HIC,World Bank,2019,
Switzerland,CHE,7.05E+11,HIC,World Bank,2019,
Channel Islands,CHI,,HIC,World Bank,2019,
Chile,CHL,2.98E+11,HIC,World Bank,2019,
Curacao,CUW,3127908038,HIC,World Bank,2019,
Cayman Islands,CYM,,HIC,World Bank,2019,
Cyprus,CYP,24961988663,HIC,World Bank,2019,
Czech Republic,CZE,2.45E+11,HIC,World Bank,2019,
Germany,DEU,3.95E+12,HIC,World Bank,2019,
Denmark,DNK,3.56E+11,HIC,World Bank,2019,
Spain,ESP,1.42E+12,HIC,World Bank,2019,
Estonia,EST,30732144529,HIC,World Bank,2019,
Finland,FIN,2.77E+11,HIC,World Bank,2019,
France,FRA,2.78E+12,HIC,World Bank,2019,
Faroe Islands,FRO,,HIC,World Bank,2019,
United Kingdom,GBR,2.86E+12,HIC,World Bank,2019,
Gibraltar,GIB,,HIC,World Bank,2019,
Greece,GRC,2.18E+11,HIC,World Bank,2019,
Greenland,GRL,,HIC,World Bank,2019,
Guam,GUM,5920000000,HIC,World Bank,2019,
"Hong Kong SAR, China",HKG,3.63E+11,HIC,World Bank,2019,
Croatia,HRV,60971699315,HIC,World Bank,2019,
Hungary,HUN,1.58E+11,HIC,World Bank,2019,
Isle of Man,IMN,,HIC,World Bank,2019,
Ireland,IRL,3.82E+11,HIC,World Bank,2019,
Iceland,ISL,25878475760,HIC,World Bank,2019,
Israel,ISR,3.71E+11,HIC,World Bank,2019,
Italy,ITA,2.08E+12,HIC,World Bank,2019,
Japan,JPN,4.97E+12,HIC,World Bank,2019,
St. Kitts and Nevis,KNA,1010822222,HIC,World Bank,2019,
"Korea, Rep.",KOR,1.62E+12,HIC,World Bank,2019,
Kuwait,KWT,1.41E+11,HIC,World Bank,2019,
Liechtenstein,LIE,,HIC,World Bank,2019,
Lithuania,LTU,53429066429,HIC,World Bank,2019,
Luxembourg,LUX,70885325883,HIC,World Bank,2019,
Latvia,LVA,34409229178,HIC,World Bank,2019,
"Macao SAR, China",MAC,55084050790,HIC,World Bank,2019,
St. Martin (French part),MAF,,HIC,World Bank,2019,
Monaco,MCO,7184844193,HIC,World Bank,2019,
Malta,MLT,14553422929,HIC,World Bank,2019,
Northern Mariana Islands,MNP,1323000000,HIC,World Bank,2019,
Mauritius,MUS,14220348673,HIC,World Bank,2019,
New Caledonia,NCL,,HIC,World Bank,2019,
Netherlands,NLD,9.14E+11,HIC,World Bank,2019,
Norway,NOR,4.34E+11,HIC,World Bank,2019,
Nauru,NRU,125628504.3,HIC,World Bank,2019,
New Zealand,NZL,2.05E+11,HIC,World Bank,2019,
Oman,OMN,79276723017,HIC,World Bank,2019,
Panama,PAN,65055100000,HIC,World Bank,2019,
Palau,PLW,283994900,HIC,World Bank,2019,
Poland,POL,5.86E+11,HIC,World Bank,2019,
Puerto Rico,PRI,1.01E+11,HIC,World Bank,2019,
Portugal,PRT,2.41E+11,HIC,World Bank,2019,
French Polynesia,PYF,,HIC,World Bank,2019,
Qatar,QAT,1.91E+11,HIC,World Bank,2019,
Romania,ROU,2.40E+11,HIC,World Bank,2019,
Saudi Arabia,SAU,7.87E+11,HIC,World Bank,2019,
Singapore,SGP,3.64E+11,HIC,World Bank,2019,
San Marino,SMR,,HIC,World Bank,2019,
Slovak Republic,SVK,1.06E+11,HIC,World Bank,2019,
Slovenia,SVN,54007972106,HIC,World Bank,2019,
Sweden,SWE,5.56E+11,HIC,World Bank,2019,
Sint Maarten (Dutch part),SXM,,HIC,World Bank,2019,
Seychelles,SYC,1590180446,HIC,World Bank,2019,
Turks and Caicos Islands,TCA,1022312010,HIC,World Bank,2019,
Trinidad and Tobago,TTO,23808146748,HIC,World Bank,2019,
